source,target
48,17
48,6
48,24
48,21
48,10
48,86
37,36
37,83
37,8
37,94
37,58
37,41
37,57
37,67
37,96
43,30
43,60
43,98
43,87
77,31
77,65
77,99
77,27
77,55
77,95
72,4
72,6
72,45
72,50
72,47
72,95
72,10
72,94
72,90
86,12
86,22
86,27
86,38
86,59
86,84
86,85
86,48
86,24
86,53
86,13
31,25
31,77
31,59
31,45
31,97
31,40
31,87
98,15
98,16
98,19
98,22
98,39
98,40
98,43
98,92
98,67
98,24
98,81
22,16
22,21
22,98
22,86
22,81
22,14
22,73
22,92
23,3
23,4
23,14
23,57
23,90
23,92
23,32
23,75
23,93
32,1
32,23
32,30
32,39
32,36
32,81
32,65
32,58
14,57
14,71
14,23
14,63
14,22
14,38
14,53
14,69
14,84
14,89
83,37
83,49
83,53
83,71
83,5
83,36
83,9
83,85
3,67
3,23
3,57
3,55
3,6
3,38
3,58
3,99
58,37
58,32
58,45
58,3
58,50
76,68
76,70
76,91
76,52
76,81
76,96
76,78
0,94
0,33
0,6
0,24
0,7
0,17
0,51
0,96
2,27
2,33
2,10
2,45
2,66
2,73
28,10
28,70
28,18
28,67
28,71
28,55
7,88
7,0
7,42
7,99
7,35
7,39
7,82
9,18
9,29
9,90
9,85
9,12
9,34
9,42
9,59
9,60
9,71
9,75
9,83
96,18
96,41
96,62
96,76
96,0
96,37
96,56
96,51
40,30
40,93
40,98
40,31
40,82
40,46
40,66
68,11
68,64
68,44
68,85
68,93
68,76
44,18
44,24
44,52
44,30
44,68
6,0
6,72
6,3
6,56
6,82
6,29
6,48
6,59
13,80
13,39
13,95
13,19
13,86
41,24
41,36
41,80
41,37
41,96
41,78
41,47
41,65
53,26
53,35
53,78
53,83
53,14
53,54
53,71
53,86
62,34
62,51
62,18
62,96
62,81
17,15
17,79
17,0
17,92
17,48
17,63
87,43
87,56
87,82
87,70
87,31
87,92
87,52
63,14
63,17
63,75
63,46
63,85
88,7
88,81
88,78
88,97
88,1
88,61
88,94
42,7
